baf seed=42 tabiclv2: train=800000 (fraud 8823) test_scored=32206 (fraud 2206) ctx=48000 prev=0.0110
predict_chunk=16384 (overridden)
================================================================================================
RAP DESIGN-SPACE SWEEP — baf seed=42 tabiclv2 n_est=4
================================================================================================
  [predict] batch 2/2 | 17s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [g64_knnL_randF_r05    ] G=64 PR-AUC=0.0828 R@1=0.163 ROC=0.8636 legit=0.004 444s

================================================================================================
SUMMARY (sorted by PR-AUC) — baf  [C1/C2 are the bar to beat]
================================================================================================
            variant   G  pr_auc     r1     r5    roc  legit   wall_s   peak_mb
             C2_ref   1  0.1910 0.2783 0.5535 0.8988 0.1002  17.3250 7069.4072
 g32_div5_knnL_knnF  32  0.1866 0.2733 0.5462 0.8959 0.0321 213.9374 6803.3691
  g2_div5_knnL_knnF   2  0.1852 0.2702 0.5435 0.8960 0.0320  22.8981 7069.3203
g32_randL_randF_r05  32  0.1824 0.2797 0.5471 0.8972 0.0314 214.9471 6803.3691
 g2_randL_randF_r05   2  0.1816 0.2752 0.5417 0.8954 0.0315  24.3045 7069.3203
 g32_randL_knnF_r05  32  0.1682 0.2484 0.5345 0.8885 0.1029 221.9065 6803.3691
             C1_ref   1  0.1620 0.2425 0.5190 0.8856 0.0075  17.5668 7069.0986
 g128_knnL_knnF_r05 128  0.1431 0.2434 0.5227 0.8904 0.0069 846.4928 6643.6157
  g64_knnL_knnF_r05  64  0.0944 0.1809 0.4900 0.8832 0.0107 443.6016 6695.2241
 g64_knnL_randF_r05  64  0.0828 0.1632 0.4615 0.8636 0.0037 444.0650 7033.7227
      g64_knnL_allF  64  0.0747 0.1070 0.4569 0.8745 0.0137 445.3310 7004.0479
 g32_knnL_randF_r05  32  0.0408 0.0150 0.2348 0.8345 0.0245 212.0230 6755.2949
      g32_knnL_allF  32  0.0358 0.0172 0.1111 0.8269 0.0561 217.7671 6802.5264
  g32_knnL_knnF_r20  32  0.0350 0.0172 0.1002 0.8245 0.0583 220.4093 6805.4185
       g2_knnL_allF   2  0.0136 0.0172 0.0929 0.5034 0.8257  22.1596 7069.3203
  g2_knnL_randF_r05   2  0.0130 0.0195 0.0884 0.4967 0.7767  22.1139 7069.3203

BEST: C2_ref  PR-AUC=0.1910  (C1=0.1620)
